"FullName","DirectoryName","Name","Size (KB)"
"D:\Projects\forex\analysis\extended_modules_adapter.py","D:\Projects\forex\analysis","extended_modules_adapter.py","44.3"
"D:\Projects\forex\analysis\fibonacci.py","D:\Projects\forex\analysis","fibonacci.py","118.43"
"D:\Projects\forex\analysis\final_frontier.py","D:\Projects\forex\analysis","final_frontier.py","39.87"
"D:\Projects\forex\analysis\flip_zones.py","D:\Projects\forex\analysis","flip_zones.py","15.99"
"D:\Projects\forex\analysis\follow_through_engine.py","D:\Projects\forex\analysis","follow_through_engine.py","22.43"
"D:\Projects\forex\analysis\fvg_detector.py","D:\Projects\forex\analysis","fvg_detector.py","5.44"
"D:\Projects\forex\analysis\global_filters.py","D:\Projects\forex\analysis","global_filters.py","3.68"
"D:\Projects\forex\analysis\high_reliability_patterns.py","D:\Projects\forex\analysis","high_reliability_patterns.py","39.34"
"D:\Projects\forex\analysis\ichimoku.py","D:\Projects\forex\analysis","ichimoku.py","17.65"
"D:\Projects\forex\analysis\ict_amd_signal_engine.py","D:\Projects\forex\analysis","ict_amd_signal_engine.py","51.65"
"D:\Projects\forex\analysis\institutional_flow.py","D:\Projects\forex\analysis","institutional_flow.py","17.46"
"D:\Projects\forex\analysis\intermarket.py","D:\Projects\forex\analysis","intermarket.py","28.75"
"D:\Projects\forex\analysis\liquidity.py","D:\Projects\forex\analysis","liquidity.py","19.32"
"D:\Projects\forex\analysis\liquidity_engine.py","D:\Projects\forex\analysis","liquidity_engine.py","26.86"
"D:\Projects\forex\analysis\liquidity_structure.py","D:\Projects\forex\analysis","liquidity_structure.py","13.18"
"D:\Projects\forex\analysis\liquidity_zones.py","D:\Projects\forex\analysis","liquidity_zones.py","14.92"
"D:\Projects\forex\analysis\long_term_patterns.py","D:\Projects\forex\analysis","long_term_patterns.py","11.86"
"D:\Projects\forex\analysis\macro_data.py","D:\Projects\forex\analysis","macro_data.py","9.08"
"D:\Projects\forex\analysis\market_bias.py","D:\Projects\forex\analysis","market_bias.py","13.74"
"D:\Projects\forex\analysis\market_regime.py","D:\Projects\forex\analysis","market_regime.py","15.84"
"D:\Projects\forex\analysis\market_state_memory.py","D:\Projects\forex\analysis","market_state_memory.py","14.04"
"D:\Projects\forex\analysis\market_structure.py","D:\Projects\forex\analysis","market_structure.py","7.35"
"D:\Projects\forex\analysis\megaphone_pennant.py","D:\Projects\forex\analysis","megaphone_pennant.py","4.47"
"D:\Projects\forex\analysis\microstructure.py","D:\Projects\forex\analysis","microstructure.py","13.44"
"D:\Projects\forex\analysis\mtf_analyzer.py","D:\Projects\forex\analysis","mtf_analyzer.py","41.71"
"D:\Projects\forex\analysis\multi_strategy_pa_engine.py","D:\Projects\forex\analysis","multi_strategy_pa_engine.py","59.48"
"D:\Projects\forex\analysis\myfxbook_sentiment.py","D:\Projects\forex\analysis","myfxbook_sentiment.py","29.32"
"D:\Projects\forex\analysis\nadaraya_watson_envelope.py","D:\Projects\forex\analysis","nadaraya_watson_envelope.py","7.17"
"D:\Projects\forex\analysis\news_api_provider.py","D:\Projects\forex\analysis","news_api_provider.py","19.74"
"D:\Projects\forex\analysis\odd_enhancers.py","D:\Projects\forex\analysis","odd_enhancers.py","45.7"
"D:\Projects\forex\analysis\optimal_trading_time.py","D:\Projects\forex\analysis","optimal_trading_time.py","6.1"
"D:\Projects\forex\analysis\order_block.py","D:\Projects\forex\analysis","order_block.py","17.67"
"D:\Projects\forex\analysis\oscillator_regime_gate.py","D:\Projects\forex\analysis","oscillator_regime_gate.py","9.45"
"D:\Projects\forex\analysis\pair_session_map.py","D:\Projects\forex\analysis","pair_session_map.py","5.87"
"D:\Projects\forex\analysis\patterns.py","D:\Projects\forex\analysis","patterns.py","43.47"
"D:\Projects\forex\analysis\phd_frontier.py","D:\Projects\forex\analysis","phd_frontier.py","36.17"
"D:\Projects\forex\analysis\pin_bar_strategy.py","D:\Projects\forex\analysis","pin_bar_strategy.py","20.26"
"D:\Projects\forex\analysis\price_target_module.py","D:\Projects\forex\analysis","price_target_module.py","5.74"
"D:\Projects\forex\analysis\quantitative_factors.py","D:\Projects\forex\analysis","quantitative_factors.py","9.63"
"D:\Projects\forex\analysis\research_domains.py","D:\Projects\forex\analysis","research_domains.py","19.15"
"D:\Projects\forex\analysis\retail_sentiment.py","D:\Projects\forex\analysis","retail_sentiment.py","17.49"
"D:\Projects\forex\analysis\risk_management.py","D:\Projects\forex\analysis","risk_management.py","26.42"
"D:\Projects\forex\analysis\risk_sentiment.py","D:\Projects\forex\analysis","risk_sentiment.py","7.01"
"D:\Projects\forex\analysis\sentiment.py","D:\Projects\forex\analysis","sentiment.py","30"
"D:\Projects\forex\analysis\sentiment_data.py","D:\Projects\forex\analysis","sentiment_data.py","20.78"
"D:\Projects\forex\analysis\session_analysis.py","D:\Projects\forex\analysis","session_analysis.py","12.14"
"D:\Projects\forex\analysis\session_analyzer.py","D:\Projects\forex\analysis","session_analyzer.py","40.08"
"D:\Projects\forex\analysis\session_rules.py","D:\Projects\forex\analysis","session_rules.py","10.57"
"D:\Projects\forex\analysis\shadow_follow_through_logger.py","D:\Projects\forex\analysis","shadow_follow_through_logger.py","11.6"
"D:\Projects\forex\analysis\smart_money.py","D:\Projects\forex\analysis","smart_money.py","25.5"
"D:\Projects\forex\analysis\smc_advanced.py","D:\Projects\forex\analysis","smc_advanced.py","23.02"
"D:\Projects\forex\analysis\smc_engine.py","D:\Projects\forex\analysis","smc_engine.py","18.67"
"D:\Projects\forex\analysis\stop_hunt_detector.py","D:\Projects\forex\analysis","stop_hunt_detector.py","16.95"
"D:\Projects\forex\analysis\stop_hunt_signal_engine.py","D:\Projects\forex\analysis","stop_hunt_signal_engine.py","32.66"
"D:\Projects\forex\analysis\strength_calculator.py","D:\Projects\forex\analysis","strength_calculator.py","9.84"
"D:\Projects\forex\analysis\structure.py","D:\Projects\forex\analysis","structure.py","26.19"
"D:\Projects\forex\analysis\structure_mtf.py","D:\Projects\forex\analysis","structure_mtf.py","16.67"
"D:\Projects\forex\analysis\supermao_bands.py","D:\Projects\forex\analysis","supermao_bands.py","7.83"
"D:\Projects\forex\analysis\supermao_ichimoku.py","D:\Projects\forex\analysis","supermao_ichimoku.py","8.92"
"D:\Projects\forex\analysis\supertrend.py","D:\Projects\forex\analysis","supertrend.py","6.66"
"D:\Projects\forex\analysis\supply_demand_zones.py","D:\Projects\forex\analysis","supply_demand_zones.py","39.63"
"D:\Projects\forex\analysis\support_resistance.py","D:\Projects\forex\analysis","support_resistance.py","53.13"
"D:\Projects\forex\analysis\support_resistance.py.bak2","D:\Projects\forex\analysis","support_resistance.py.bak2","45.96"
"D:\Projects\forex\analysis\timeframe.py","D:\Projects\forex\analysis","timeframe.py","5.78"
"D:\Projects\forex\analysis\trendline_engine.py","D:\Projects\forex\analysis","trendline_engine.py","12.45"
"D:\Projects\forex\analysis\trend_level_signal.py","D:\Projects\forex\analysis","trend_level_signal.py","14.16"
"D:\Projects\forex\analysis\unified_signal_engine.py","D:\Projects\forex\analysis","unified_signal_engine.py","30.52"
"D:\Projects\forex\analysis\utbot_alerts.py","D:\Projects\forex\analysis","utbot_alerts.py","6.51"
"D:\Projects\forex\analysis\volatility.py","D:\Projects\forex\analysis","volatility.py","16.87"
"D:\Projects\forex\analysis\volume_confirmation.py","D:\Projects\forex\analysis","volume_confirmation.py","11.36"
"D:\Projects\forex\analysis\volume_profile.py","D:\Projects\forex\analysis","volume_profile.py","18.99"
"D:\Projects\forex\analysis\vw_macd.py","D:\Projects\forex\analysis","vw_macd.py","7.78"
"D:\Projects\forex\analysis\window_module.py","D:\Projects\forex\analysis","window_module.py","7.61"
"D:\Projects\forex\analysis\_engine_utils.py","D:\Projects\forex\analysis","_engine_utils.py","7.31"
"D:\Projects\forex\analysis\__init__.py","D:\Projects\forex\analysis","__init__.py","0"
"D:\Projects\forex\analysis\database\__init__.py","D:\Projects\forex\analysis\database","__init__.py","0"
"D:\Projects\forex\analytics\analytics.py","D:\Projects\forex\analytics","analytics.py","8.08"
"D:\Projects\forex\analytics\performance_report.py","D:\Projects\forex\analytics","performance_report.py","25.11"
"D:\Projects\forex\analytics\ranking_engine.py","D:\Projects\forex\analytics","ranking_engine.py","17.32"
"D:\Projects\forex\analytics\strategy_tracker.py","D:\Projects\forex\analytics","strategy_tracker.py","30.74"
"D:\Projects\forex\analytics\__init__.py","D:\Projects\forex\analytics","__init__.py","0.56"
"D:\Projects\forex\automation\daily_review.py","D:\Projects\forex\automation","daily_review.py","13.49"
"D:\Projects\forex\automation\error_handler.py","D:\Projects\forex\automation","error_handler.py","9.17"
"D:\Projects\forex\automation\runtime_metrics.py","D:\Projects\forex\automation","runtime_metrics.py","10.41"
"D:\Projects\forex\automation\system_health.py","D:\Projects\forex\automation","system_health.py","9.63"
"D:\Projects\forex\automation\__init__.py","D:\Projects\forex\automation","__init__.py","0"
"D:\Projects\forex\backtest\backtest_run_EURUSD_H1.db","D:\Projects\forex\backtest","backtest_run_EURUSD_H1.db","48"
"D:\Projects\forex\backtest\benchmark.py","D:\Projects\forex\backtest","benchmark.py","4.91"
"D:\Projects\forex\backtest\broker_sim.py","D:\Projects\forex\backtest","broker_sim.py","5.9"
"D:\Projects\forex\backtest\comparison_engine.py","D:\Projects\forex\backtest","comparison_engine.py","5.62"
"D:\Projects\forex\backtest\data_loader.py","D:\Projects\forex\backtest","data_loader.py","9.65"
"D:\Projects\forex\backtest\engine.py","D:\Projects\forex\backtest","engine.py","22.56"
"D:\Projects\forex\backtest\gating_bridge.py","D:\Projects\forex\backtest","gating_bridge.py","17.67"
"D:\Projects\forex\backtest\honest_backtest_engine.py","D:\Projects\forex\backtest","honest_backtest_engine.py","48.49"
"D:\Projects\forex\backtest\metrics.py","D:\Projects\forex\backtest","metrics.py","8.53"
"D:\Projects\forex\backtest\ml_backtest.py","D:\Projects\forex\backtest","ml_backtest.py","18.44"
"D:\Projects\forex\backtest\ml_backtest_vectorized.py","D:\Projects\forex\backtest","ml_backtest_vectorized.py","9.11"
"D:\Projects\forex\backtest\ml_engine.py","D:\Projects\forex\backtest","ml_engine.py","16.89"
"D:\Projects\forex\backtest\mt5_bulk_fetcher.py","D:\Projects\forex\backtest","mt5_bulk_fetcher.py","24.16"
"D:\Projects\forex\backtest\performance_report.py","D:\Projects\forex\backtest","performance_report.py","5.96"
"D:\Projects\forex\backtest\per_strategy_tester.py","D:\Projects\forex\backtest","per_strategy_tester.py","50.78"
"D:\Projects\forex\backtest\quick_backtest.py","D:\Projects\forex\backtest","quick_backtest.py","6.7"
"D:\Projects\forex\backtest\report.py","D:\Projects\forex\backtest","report.py","3.73"
"D:\Projects\forex\backtest\results_EURUSD_H1.csv","D:\Projects\forex\backtest","results_EURUSD_H1.csv","12.2"
"D:\Projects\forex\backtest\simulator.py","D:\Projects\forex\backtest","simulator.py","13.23"
"D:\Projects\forex\backtest\statistical_validation.py","D:\Projects\forex\backtest","statistical_validation.py","20.16"
"D:\Projects\forex\backtest\trade_analyzer.py","D:\Projects\forex\backtest","trade_analyzer.py","12.19"
"D:\Projects\forex\backtest\unified_engine.py","D:\Projects\forex\backtest","unified_engine.py","15.58"
"D:\Projects\forex\backtest\vectorized_base.py","D:\Projects\forex\backtest","vectorized_base.py","10.58"
"D:\Projects\forex\backtest\vectorized_strategies.py","D:\Projects\forex\backtest","vectorized_strategies.py","13.33"
"D:\Projects\forex\backtest\walk_forward.py","D:\Projects\forex\backtest","walk_forward.py","8.2"
"D:\Projects\forex\backtest\__init__.py","D:\Projects\forex\backtest","__init__.py","0.28"
"D:\Projects\forex\backups\20260722_192613\analysis_history.json","D:\Projects\forex\backups\20260722_192613","analysis_history.json","124.38"
"D:\Projects\forex\backups\20260722_192613\circuit_breaker_state.json","D:\Projects\forex\backups\20260722_192613","circuit_breaker_state.json","0.42"
"D:\Projects\forex\backups\20260722_192613\daily_risk.json","D:\Projects\forex\backups\20260722_192613","daily_risk.json","0.16"
"D:\Projects\forex\backups\20260722_192613\trader.db","D:\Projects\forex\backups\20260722_192613","trader.db","320"
"D:\Projects\forex\backups\20260722_192613\trade_memory.json","D:\Projects\forex\backups\20260722_192613","trade_memory.json","404.38"
"D:\Projects\forex\backups\20260722_194936\analysis_history.json","D:\Projects\forex\backups\20260722_194936","analysis_history.json","125.62"
"D:\Projects\forex\backups\20260722_194936\circuit_breaker_state.json","D:\Projects\forex\backups\20260722_194936","circuit_breaker_state.json","0.42"
"D:\Projects\forex\backups\20260722_194936\daily_risk.json","D:\Projects\forex\backups\20260722_194936","daily_risk.json","0.16"
"D:\Projects\forex\backups\20260722_194936\trader.db","D:\Projects\forex\backups\20260722_194936","trader.db","324"
"D:\Projects\forex\backups\20260722_194936\trade_memory.json","D:\Projects\forex\backups\20260722_194936","trade_memory.json","407.73"
"D:\Projects\forex\backups\20260723_071852\analysis_history.json","D:\Projects\forex\backups\20260723_071852","analysis_history.json","126.24"
"D:\Projects\forex\backups\20260723_071852\circuit_breaker_state.json","D:\Projects\forex\backups\20260723_071852","circuit_breaker_state.json","0.42"
"D:\Projects\forex\backups\20260723_071852\daily_risk.json","D:\Projects\forex\backups\20260723_071852","daily_risk.json","0.13"
"D:\Projects\forex\backups\20260723_071852\trader.db","D:\Projects\forex\backups\20260723_071852","trader.db","324"
"D:\Projects\forex\backups\20260723_071852\trade_memory.json","D:\Projects\forex\backups\20260723_071852","trade_memory.json","409.91"
"D:\Projects\forex\backups\20260723_072612\analysis_history.json","D:\Projects\forex\backups\20260723_072612","analysis_history.json","126.24"
"D:\Projects\forex\backups\20260723_072612\circuit_breaker_state.json","D:\Projects\forex\backups\20260723_072612","circuit_breaker_state.json","0.69"
"D:\Projects\forex\backups\20260723_072612\daily_risk.json","D:\Projects\forex\backups\20260723_072612","daily_risk.json","0.25"
"D:\Projects\forex\backups\20260723_072612\trader.db","D:\Projects\forex\backups\20260723_072612","trader.db","324"
"D:\Projects\forex\backups\20260723_072612\trade_memory.json","D:\Projects\forex\backups\20260723_072612","trade_memory.json","409.91"
"D:\Projects\forex\backups\20260723_073433\analysis_history.json","D:\Projects\forex\backups\20260723_073433","analysis_history.json","126.24"
"D:\Projects\forex\backups\20260723_073433\circuit_breaker_state.json","D:\Projects\forex\backups\20260723_073433","circuit_breaker_state.json","0.69"
"D:\Projects\forex\backups\20260723_073433\daily_risk.json","D:\Projects\forex\backups\20260723_073433","daily_risk.json","0.25"
"D:\Projects\forex\backups\20260723_073433\trader.db","D:\Projects\forex\backups\20260723_073433","trader.db","324"
"D:\Projects\forex\backups\20260723_073433\trade_memory.json","D:\Projects\forex\backups\20260723_073433","trade_memory.json","409.91"
"D:\Projects\forex\backups\20260723_081542\analysis_history.json","D:\Projects\forex\backups\20260723_081542","analysis_history.json","126.24"
"D:\Projects\forex\backups\20260723_081542\circuit_breaker_state.json","D:\Projects\forex\backups\20260723_081542","circuit_breaker_state.json","0.69"
"D:\Projects\forex\backups\20260723_081542\daily_risk.json","D:\Projects\forex\backups\20260723_081542","daily_risk.json","0.25"
"D:\Projects\forex\backups\20260723_081542\trader.db","D:\Projects\forex\backups\20260723_081542","trader.db","324"
"D:\Projects\forex\backups\20260723_081542\trade_memory.json","D:\Projects\forex\backups\20260723_081542","trade_memory.json","409.91"
"D:\Projects\forex\backups\20260723_094123\analysis_history.json","D:\Projects\forex\backups\20260723_094123","analysis_history.json","126.24"
"D:\Projects\forex\backups\20260723_094123\circuit_breaker_state.json","D:\Projects\forex\backups\20260723_094123","circuit_breaker_state.json","0.69"
"D:\Projects\forex\backups\20260723_094123\daily_risk.json","D:\Projects\forex\backups\20260723_094123","daily_risk.json","0.25"
"D:\Projects\forex\backups\20260723_094123\trader.db","D:\Projects\forex\backups\20260723_094123","trader.db","324"
"D:\Projects\forex\backups\20260723_094123\trade_memory.json","D:\Projects\forex\backups\20260723_094123","trade_memory.json","409.91"
"D:\Projects\forex\backups\20260723_095434\analysis_history.json","D:\Projects\forex\backups\20260723_095434","analysis_history.json","126.24"
"D:\Projects\forex\backups\20260723_095434\circuit_breaker_state.json","D:\Projects\forex\backups\20260723_095434","circuit_breaker_state.json","0.69"
"D:\Projects\forex\backups\20260723_095434\daily_risk.json","D:\Projects\forex\backups\20260723_095434","daily_risk.json","0.25"
"D:\Projects\forex\backups\20260723_095434\trader.db","D:\Projects\forex\backups\20260723_095434","trader.db","324"
"D:\Projects\forex\backups\20260723_095434\trade_memory.json","D:\Projects\forex\backups\20260723_095434","trade_memory.json","409.91"
"D:\Projects\forex\backups\20260723_100240\analysis_history.json","D:\Projects\forex\backups\20260723_100240","analysis_history.json","126.24"
"D:\Projects\forex\backups\20260723_100240\circuit_breaker_state.json","D:\Projects\forex\backups\20260723_100240","circuit_breaker_state.json","0.69"
"D:\Projects\forex\backups\20260723_100240\daily_risk.json","D:\Projects\forex\backups\20260723_100240","daily_risk.json","0.25"
"D:\Projects\forex\backups\20260723_100240\trader.db","D:\Projects\forex\backups\20260723_100240","trader.db","324"
"D:\Projects\forex\backups\20260723_100240\trade_memory.json","D:\Projects\forex\backups\20260723_100240","trade_memory.json","409.91"
"D:\Projects\forex\backups\20260723_102652\analysis_history.json","D:\Projects\forex\backups\20260723_102652","analysis_history.json","126.24"
"D:\Projects\forex\backups\20260723_102652\circuit_breaker_state.json","D:\Projects\forex\backups\20260723_102652","circuit_breaker_state.json","0.69"
"D:\Projects\forex\backups\20260723_102652\daily_risk.json","D:\Projects\forex\backups\20260723_102652","daily_risk.json","0.25"
"D:\Projects\forex\backups\20260723_102652\trader.db","D:\Projects\forex\backups\20260723_102652","trader.db","324"
"D:\Projects\forex\backups\20260723_102652\trade_memory.json","D:\Projects\forex\backups\20260723_102652","trade_memory.json","409.91"
"D:\Projects\forex\backups\20260723_105851\analysis_history.json","D:\Projects\forex\backups\20260723_105851","analysis_history.json","126.24"
"D:\Projects\forex\backups\20260723_105851\circuit_breaker_state.json","D:\Projects\forex\backups\20260723_105851","circuit_breaker_state.json","0.69"
"D:\Projects\forex\backups\20260723_105851\daily_risk.json","D:\Projects\forex\backups\20260723_105851","daily_risk.json","0.27"
"D:\Projects\forex\backups\20260723_105851\trader.db","D:\Projects\forex\backups\20260723_105851","trader.db","324"
"D:\Projects\forex\backups\20260723_105851\trade_memory.json","D:\Projects\forex\backups\20260723_105851","trade_memory.json","409.91"
"D:\Projects\forex\backups\20260723_151131\analysis_history.json","D:\Projects\forex\backups\20260723_151131","analysis_history.json","126.24"
"D:\Projects\forex\backups\20260723_151131\circuit_breaker_state.json","D:\Projects\forex\backups\20260723_151131","circuit_breaker_state.json","0.69"
"D:\Projects\forex\backups\20260723_151131\daily_risk.json","D:\Projects\forex\backups\20260723_151131","daily_risk.json","0.27"
"D:\Projects\forex\backups\20260723_151131\trader.db","D:\Projects\forex\backups\20260723_151131","trader.db","324"
"D:\Projects\forex\backups\20260723_151131\trade_memory.json","D:\Projects\forex\backups\20260723_151131","trade_memory.json","409.91"
"D:\Projects\forex\backups\20260723_194323\analysis_history.json","D:\Projects\forex\backups\20260723_194323","analysis_history.json","126.24"
"D:\Projects\forex\backups\20260723_194323\circuit_breaker_state.json","D:\Projects\forex\backups\20260723_194323","circuit_breaker_state.json","0.69"
"D:\Projects\forex\backups\20260723_194323\daily_risk.json","D:\Projects\forex\backups\20260723_194323","daily_risk.json","0.15"
"D:\Projects\forex\backups\20260723_194323\trader.db","D:\Projects\forex\backups\20260723_194323","trader.db","324"
"D:\Projects\forex\backups\20260723_194323\trade_memory.json","D:\Projects\forex\backups\20260723_194323","trade_memory.json","409.91"
"D:\Projects\forex\backups\20260723_195957\analysis_history.json","D:\Projects\forex\backups\20260723_195957","analysis_history.json","126.24"
"D:\Projects\forex\backups\20260723_195957\circuit_breaker_state.json","D:\Projects\forex\backups\20260723_195957","circuit_breaker_state.json","0.69"
"D:\Projects\forex\backups\20260723_195957\daily_risk.json","D:\Projects\forex\backups\20260723_195957","daily_risk.json","0.15"
